red,green,blue,textColor
104,129,213,0
88,133,187,1
30,167,176,0
10,153,30,1
140,83,206,1
214,5,139,0
116,140,211,0
95,70,189,1
117,69,5,1
200,195,133,0
199,1,117,1
250,46,39,0
157,57,13,1
54,97,17,1
23,188,28,1
145,24,73,1
116,22,99,1
167,151,128,0
218,93,224,1
26,69,242,1
255,192,145,0
180,239,103,0
107,93,13,1
200,212,230,0
55,108,50,1
175,206,20,0
113,16,65,1
21,16,216,1
22,208,138,0
242,219,240,0
15,120,123,1
86,74,192,1
210,16,70,0
43,67,173,1
139,178,35,0
157,44,10,1
3,205,227,0
13,197,133,0
39,198,39,0
97,37,103,1
77,160,88,1
90,94,104,1
176,19,201,1
7,4,227,1
199,72,49,1
123,72,109,1
88,200,176,0
226,92,146,0
106,182,58,1
25,67,220,1
191,111,160,0
24,65,236,1
184,243,225,0
48,112,115,1
184,82,207,0
183,185,224,0
220,5,244,1
175,7,245,1
52,65,113,0
27,149,109,1
155,49,14,1
97,253,122,0
188,253,90,0
3,166,135,1
76,186,86,0
201,18,191,1
28,56,191,1
205,135,225,0
74,87,64,1
241,26,97,0
17,131,53,1
250,19,0,0
179,247,162,0
159,117,172,1
180,150,218,0
6,197,58,0
37,200,178,0
61,71,73,1
82,25,100,1
129,249,106,0
117,145,49,1
10,229,208,0
109,168,200,0
107,149,3,1
203,255,210,0
59,208,22,0
203,96,13,0
118,152,47,1
84,154,204,0
255,109,22,0
63,159,165,0
182,212,5,0
153,31,49,1
114,148,139,1
5,5,52,1
156,209,151,0
100,87,190,1
116,185,239,0
106,150,172,1
184,184,205,0
198,33,230,0
15,185,149,0
145,190,54,0
242,66,149,0
176,186,132,0
38,66,152,1
60,191,106,0
75,221,121,0
102,111,45,1
72,189,45,0
188,35,249,0
31,172,137,0
217,161,176,0
45,248,23,0
233,29,35,0
118,106,200,0
141,210,201,0
72,245,129,0
213,14,44,0
64,103,231,0
8,189,126,0
36,160,242,0
72,224,187,0
45,120,204,1
208,181,67,0
91,7,49,1
232,14,201,0
62,245,24,0
122,6,146,1
58,4,100,1
141,248,214,0
255,169,159,0
144,175,21,0
242,29,236,0
63,72,175,1
175,43,73,1
83,232,1,0
158,64,64,1
25,119,176,1
190,240,226,0
187,98,204,0
147,171,92,0
123,23,126,1
194,192,140,0
195,142,102,0
60,207,70,0
150,179,67,0
129,151,249,0
106,187,124,0
42,3,233,1
19,123,167,1
31,216,121,0
115,168,184,0
6,44,144,1
118,212,190,0
175,15,182,1
152,255,127,0
143,75,231,1
6,96,18,1
232,110,196,0
142,175,128,0
156,86,163,0
121,127,193,0
1,72,29,1
230,222,249,0
8,23,67,1
156,234,124,0
221,9,56,0
100,78,94,1
107,34,182,1
95,146,70,1
17,18,63,1
70,111,43,1
176,233,184,0
193,98,32,0
161,159,196,0
237,106,152,0
56,52,198,1
144,123,54,1
233,189,223,0
11,202,53,0
63,70,84,1
68,238,235,0
50,236,231,0
181,53,51,1
40,154,127,1
156,175,140,0
61,174,153,0
55,59,75,1
58,10,187,1
252,18,235,0
182,200,188,0
96,234,94,0
133,236,19,0
188,72,63,0
135,59,27,1
148,237,11,0
67,185,108,0
192,114,116,0
168,125,215,0
210,229,102,0
199,0,198,1
243,59,43,0
34,45,95,1
114,186,38,0
67,242,130,0
104,52,75,1
43,240,1,0
252,65,233,0
6,159,18,1
93,35,213,1
83,142,70,0
219,170,226,0
75,199,174,0
100,171,238,0
206,157,46,0
166,231,247,0
158,156,49,0
191,211,246,0
144,203,183,0
126,116,97,1
177,236,45,0
71,215,25,0
156,246,69,0
32,230,242,0
85,156,23,0
162,162,234,0
92,178,136,0
130,122,11,0
138,51,205,0
129,31,10,1
142,138,40,0
216,250,21,0
192,130,243,0
182,248,167,0
194,74,36,0
38,252,134,0
107,134,181,0
158,2,233,1
185,25,146,1
215,104,161,0
192,234,214,0
207,151,83,0
178,205,41,0
124,160,76,0
31,40,156,1
216,0,236,0
179,48,43,1
147,126,27,0
139,147,188,0
109,20,132,1
91,157,231,0
238,148,17,0
103,21,90,1
71,241,236,0
159,33,115,1
35,20,195,1
102,81,238,1
82,124,169,0
236,108,3,0
32,167,167,0
13,5,230,1
221,126,86,0
104,170,9,0
47,158,211,0
139,47,214,0
183,233,147,0
125,124,139,0
82,197,99,0
79,192,29,0
235,242,255,0
156,44,210,1
15,119,208,1
5,240,25,0
59,161,6,1
3,110,61,1
65,30,148,1
7,23,250,1
231,12,138,0
90,225,186,0
41,122,44,1
92,113,155,1
24,46,181,1
222,175,224,0
54,46,88,1
37,222,185,0
96,254,228,0
82,182,45,0
84,50,0,1
78,113,217,1
25,72,45,1
112,120,240,0
100,129,185,1
176,176,147,0
190,107,178,1
10,36,228,1
145,176,19,0
131,1,93,1
224,112,234,0
165,80,11,1
57,38,40,1
64,12,25,1
161,189,28,0
222,254,119,0
255,237,196,0
160,202,181,0
62,138,155,1
39,109,162,1
63,166,149,1
130,15,247,1
218,123,181,0
188,145,140,0
47,142,58,1
233,12,82,0
114,144,141,1
218,221,254,0
18,228,179,0
92,202,41,0
96,190,243,0
5,95,192,1
206,241,150,0
227,0,13,0
110,164,202,0
74,154,214,0
20,52,79,1
160,217,64,0
240,142,133,0
119,68,242,0
105,240,20,0
124,73,107,1
177,152,17,1
115,60,143,1
156,62,152,1
36,21,206,1
137,74,114,1
26,146,20,1
160,55,215,1
81,59,173,1
64,22,154,1
0,22,157,1
217,83,195,0
29,203,93,0
254,5,184,0
171,188,242,0
74,63,79,1
53,214,2,0
113,199,67,0
51,97,109,1
14,111,145,1
215,216,198,0
133,56,2,1
183,135,45,0
252,17,129,0
159,70,164,1
219,57,190,0
23,99,136,1
124,39,102,1
180,199,245,0
243,68,99,0
107,192,223,0
103,251,24,0
170,148,27,1
26,17,166,1
81,154,105,1
62,182,7,1
97,49,212,1
140,68,138,1
3,185,54,0
184,155,77,0
238,123,66,0
208,246,185,0
211,230,76,0
221,230,22,0
155,46,0,1
65,21,101,1
245,48,134,0
144,230,169,0
177,190,205,0
69,190,105,1
245,243,229,0
207,132,26,0
185,65,181,1
162,122,74,1
98,63,72,1
153,126,234,0
29,185,218,0
25,206,111,0
233,166,89,0
45,230,34,0
37,114,196,1
77,218,17,0
3,170,169,0
219,148,100,0
145,184,133,0
194,108,186,0
211,123,76,0
224,221,79,0
141,102,63,1
143,240,225,0
96,220,201,0
240,6,95,0
110,61,222,1
180,225,72,0
119,21,185,1
186,106,220,1
222,239,41,0
249,16,242,0
87,245,6,0
244,33,195,0
219,211,131,0
238,203,56,0
228,239,203,0
198,74,246,1
105,100,46,1
203,16,115,1
130,82,134,1
160,183,184,0
66,28,191,1
225,137,195,1
149,48,215,1
202,48,206,1
230,18,56,1
72,145,95,1
62,99,243,1
1,11,42,1
162,74,206,1
34,19,4,1
68,145,121,1
255,254,58,0
189,104,91,0
122,172,4,0
13,44,158,1
125,108,32,0
139,79,89,1
4,122,113,1
8,116,148,1
58,242,39,0
80,90,232,1
147,171,81,1
22,173,105,1
174,109,208,0
15,169,113,1
242,160,165,0
53,168,178,0
154,252,246,0
246,215,210,0
229,187,228,0
24,39,97,1
17,17,141,1
222,132,125,0
226,221,98,0
0,216,12,0
252,162,238,0
121,208,10,0
233,63,172,0
102,56,164,1
141,10,170,1
9,219,0,0
27,90,226,1
97,43,134,1
10,170,102,1
244,88,185,0
128,209,127,0
66,88,89,1
198,234,149,0
114,142,180,1
30,47,88,1
178,161,7,0
145,62,74,1
26,123,57,1
109,195,43,1
150,91,87,1
110,59,140,1
16,133,173,1
113,130,0,1
102,54,160,1
248,181,40,0
248,169,43,0
163,183,38,1
85,230,27,0
153,216,232,0
205,83,55,1
105,135,166,1
161,162,108,1
70,176,21,1
230,92,24,0
212,67,181,1
117,59,186,1
143,38,152,1
136,129,60,1
59,243,3,0
112,66,247,1
182,15,205,1
255,240,168,0
101,103,44,1
147,5,101,1
24,6,202,1
98,38,234,1
237,224,168,0
26,135,30,1
210,96,87,1
36,106,203,1
5,137,224,0
52,112,231,1
62,93,90,1
41,120,75,1
166,71,53,1
219,30,216,1
6,106,73,1
109,42,41,1
167,49,221,1
124,160,61,0
223,21,110,1
145,133,91,1
195,137,142,1
32,214,63,1
64,69,141,1
22,29,78,1
67,94,50,1
86,127,36,1
197,88,242,0
84,192,118,0
151,63,108,1
154,42,155,1
93,194,161,0
89,67,199,1
158,128,8,0
226,248,201,0
89,118,198,1
207,214,30,0
119,140,168,0
231,25,71,0
132,141,126,1
51,121,4,1
8,32,145,1
27,118,125,1
128,85,183,1
149,187,238,0
22,214,205,0
192,178,64,0
5,82,107,1
31,102,70,1
95,10,10,1
159,83,204,1
247,36,152,0
100,85,182,1
11,237,5,0
233,71,157,0
243,232,155,0
242,246,222,0
171,20,131,1
81,215,145,0
2,30,202,1
247,249,118,0
203,167,144,0
203,165,8,0
174,51,245,1
182,48,225,1
61,134,19,1
5,25,9,1
213,242,236,0
203,85,86,1
26,134,7,1
22,56,88,1
251,103,13,0
231,53,58,0
11,1,161,1
162,194,221,0
177,104,234,1
175,178,8,0
85,183,21,0
61,253,185,0
135,206,217,0
0,211,34,0
23,71,95,1
175,130,241,0
1,44,187,1
141,136,179,0
10,162,155,0
162,122,58,0
148,88,194,1
229,22,6,0
242,102,39,0
114,245,124,0
110,134,61,0
75,31,185,0
205,145,251,0
16,25,41,1
141,161,12,1
74,101,135,1
52,28,58,1
221,245,47,0
192,27,23,1
149,182,161,1
253,60,244,0
152,135,190,1
6,254,132,0
88,255,93,0
142,11,25,1
145,107,66,1
51,187,61,1
235,229,168,0
179,127,65,1
196,69,94,1
63,113,61,1
20,238,72,0
2,195,129,1
53,86,87,1
11,92,5,1
8,140,33,1
140,101,50,1
132,164,234,0
62,115,46,1
129,172,199,0
132,35,23,1
64,18,2,1
249,147,213,0
62,246,1,0
247,5,92,0
147,172,207,0
194,206,146,0
173,241,160,0
23,191,199,0
221,37,80,1
193,179,3,0
215,135,32,0
7,155,10,1
53,92,122,1
169,125,208,1
242,196,236,0
83,146,58,1
81,72,230,1
216,112,128,1
68,212,238,0
26,221,84,0
41,41,116,1
7,154,24,1
183,30,105,1
124,220,45,0
247,120,29,0
17,57,123,1
220,147,14,0
2,191,43,0
9,66,234,1
78,160,54,1
198,67,135,1
247,58,75,0
16,38,254,1
175,70,143,1
255,87,83,0
140,208,154,0
238,232,156,0
176,186,153,0
222,173,22,1
143,209,157,0
118,6,20,1
125,153,226,0
102,16,33,1
170,7,4,1
188,228,3,0
129,228,126,0
91,203,25,1
105,244,175,0
97,154,28,1
252,99,198,0
26,49,202,1
159,123,206,0
86,17,145,1
209,200,80,0
78,192,140,0
214,247,6,0
145,217,242,0
124,247,187,0
210,248,112,0
59,246,13,0
205,124,105,1
36,2,165,1
88,200,2,0
224,183,50,0
145,125,51,1
252,134,108,0
181,67,101,1
129,143,161,1
200,106,212,0
28,184,149,1
50,87,244,1
111,86,228,1
40,176,148,1
166,238,2,0
37,221,36,0
239,114,139,0
29,135,113,1
18,182,56,1
229,215,115,0
63,134,224,1
129,182,73,0
191,70,25,1
48,23,50,1
164,71,144,1
39,97,85,1
84,129,111,1
61,227,115,0
224,185,6,0
31,240,117,0
244,226,101,0
175,117,143,1
103,197,185,0
222,97,142,0
189,132,80,1
20,238,141,0
186,140,92,1
51,132,159,1
210,245,26,0
175,239,5,0
234,21,188,0
190,247,25,0
39,59,34,1
33,101,128,1
197,147,233,0
134,99,121,1
119,123,62,1
20,92,188,1
200,118,103,0
210,130,81,0
204,247,251,0
15,228,197,0
61,200,16,1
106,47,64,1
164,44,28,1
69,78,83,1
150,5,113,1
254,72,132,0
52,11,60,1
241,246,117,0
3,76,243,1
243,125,162,0
174,199,104,0
34,67,198,1
61,218,101,0
83,57,70,1
90,94,224,1
174,229,5,0
218,92,225,0
197,222,84,0
172,62,154,1
5,110,88,1
182,136,15,1
8,162,225,1
15,148,180,1
167,180,218,0
12,4,226,1
117,246,2,0
201,199,68,0
180,36,59,1
206,185,212,0
118,88,60,1
84,2,31,1
185,116,155,0
38,162,250,0
118,196,41,0
12,142,164,1
247,77,56,0
26,172,142,1
7,43,200,1
128,2,255,1
151,120,225,1
118,74,223,1
217,192,182,0
168,163,124,1
105,219,194,0
197,215,157,0
178,208,1,0
67,192,154,1
104,94,91,1
161,73,137,1
161,94,248,1
163,122,187,1
18,55,54,1
152,31,17,1
179,20,136,1
14,154,175,1
95,225,211,0
151,203,41,0
115,223,25,0
33,81,156,1
43,133,170,1
48,216,179,0
17,53,56,1
216,163,4,0
149,72,60,1
217,110,78,0
54,76,24,1
145,179,242,0
171,250,110,0
252,30,63,0
61,89,106,1
158,45,90,1
67,136,97,1
111,79,121,1
14,133,213,1
167,97,125,1
15,106,53,1
166,238,14,0
20,112,127,1
38,224,32,0
153,77,150,1
51,130,163,1
43,65,187,1
108,63,136,1
245,204,117,0
60,50,246,1
54,165,227,1
124,249,253,0
97,101,58,1
23,167,39,1
223,9,177,0
117,3,129,1
49,171,151,1
236,56,138,0
124,212,249,0
75,126,122,1
105,246,106,0
49,5,202,1
251,10,164,0
101,83,67,1
66,116,72,1
72,126,194,1
